-3.031987883150577545e-02,1.997319906949996948e-01
-1.661407649517059326e-01,1.318812072277069092e-01
7.771068811416625977e-02,2.081916630268096924e-01
-1.881697922945022583e-01,1.362579017877578735e-01
3.653909265995025635e-02,2.396547645330429077e-01
2.195608019828796387e-01,1.247479766607284546e-01
-1.107630208134651184e-01,2.381262481212615967e-01
-3.325704485177993774e-02,2.706919610500335693e-01
8.674717694520950317e-02,2.691965103149414062e-01
3.250212967395782471e-02,2.911205589771270752e-01
-9.284576028585433960e-02,2.884562909603118896e-01
1.766066402196884155e-01,2.585755586624145508e-01
4.344012588262557983e-02,3.203000128269195557e-01
2.811653316020965576e-01,1.790451556444168091e-01
1.363480985164642334e-01,3.152084052562713623e-01
3.482486903667449951e-01,-6.091055646538734436e-02
2.281897813081741333e-01,2.831268608570098877e-01
3.164872229099273682e-01,1.987849771976470947e-01
3.816030323505401611e-01,-4.136465489864349365e-02
2.707046866416931152e-01,2.861943542957305908e-01
4.039822518825531006e-01,-6.855054292827844620e-03
3.277216255664825439e-01,-2.532027959823608398e-01
3.248923718929290771e-01,2.728123664855957031e-01
4.151254296302795410e-01,-1.277697086334228516e-01
4.026367664337158203e-01,-1.881873905658721924e-01
3.169459402561187744e-01,-3.258171975612640381e-01
4.618799686431884766e-01,5.062830075621604919e-02
4.741560518741607666e-01,2.368981204926967621e-02
2.731685638427734375e-01,-4.005708396434783936e-01
2.835307121276855469e-01,-4.056911766529083252e-01
2.562830448150634766e-01,-4.351953566074371338e-01
1.926216185092926025e-01,-4.777844548225402832e-01
3.751243054866790771e-01,-3.676574230194091797e-01
1.263712942600250244e-01,-5.202246904373168945e-01
5.818811058998107910e-02,-5.423419475555419922e-01
2.710075974464416504e-01,-4.849709868431091309e-01
-4.365099072456359863e-01,-3.597588837146759033e-01
-1.627231389284133911e-01,-5.522843003273010254e-01
2.522028684616088867e-01,-5.287948250770568848e-01
-3.265550136566162109e-01,-4.985274970531463623e-01
8.138854056596755981e-02,-6.005708575248718262e-01
-4.617677330970764160e-01,-4.079530537128448486e-01
-5.674534440040588379e-01,-2.649556100368499756e-01
-1.545589268207550049e-01,-6.173088550567626953e-01
-6.110731363296508789e-01,-2.109648883342742920e-01
-5.740646719932556152e-01,-3.186349272727966309e-01
-6.532365679740905762e-01,-1.331405788660049438e-01
-6.130788326263427734e-01,2.866162061691284180e-01
-5.916721820831298828e-01,-3.488733768463134766e-01
-5.393359661102294922e-01,-4.414560496807098389e-01
-5.616829991340637207e-01,-4.294894635677337646e-01
-6.241678595542907715e-01,-3.531993329524993896e-01
-7.265500426292419434e-01,-3.241338953375816345e-02
-7.115268111228942871e-01,1.935190707445144653e-01
-7.060865163803100586e-01,2.452759444713592529e-01
-5.742253065109252930e-01,4.941521286964416504e-01
-7.057219743728637695e-01,3.021326065063476562e-01
-2.630499303340911865e-01,7.319446802139282227e-01
-7.032666206359863281e-01,3.552028238773345947e-01
3.757798969745635986e-01,7.039610743522644043e-01
-3.557844758033752441e-01,7.255425453186035156e-01
-7.277976870536804199e-01,3.738074600696563721e-01
-7.389867305755615234e-01,3.741002976894378662e-01
-1.866248548030853271e-01,8.173485398292541504e-01
-3.891300261020660400e-01,7.539922595024108887e-01
7.999239861965179443e-02,8.548513650894165039e-01
6.416490674018859863e-02,8.663138747215270996e-01
-8.606352657079696655e-02,8.745634555816650391e-01
-3.330590128898620605e-01,8.241329789161682129e-01
-5.202064514160156250e-01,7.331903576850891113e-01
1.644972339272499084e-02,9.089420437812805176e-01
6.402531266212463379e-01,6.595374941825866699e-01
4.860624372959136963e-01,7.920408248901367188e-01
-7.365352660417556763e-02,9.365020990371704102e-01
6.345918774604797363e-01,7.062816619873046875e-01
7.743985056877136230e-01,5.666845440864562988e-01
3.825110495090484619e-01,8.910653591156005859e-01
8.375928997993469238e-01,5.083721280097961426e-01
8.723662495613098145e-01,4.678430855274200439e-01
5.471528172492980957e-01,8.370327353477478027e-01
